"old_path","new_path","category","action","confidence","notes"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\boar\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\boar\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bonerattler\male\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bonerattler\male\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bonerattler\male\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bonerattler\male\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bonerattler\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bonerattler\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bonerattler\male\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bonerattler\male\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bonerattler\male\leg_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bonerattler\male\leg_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bonerattler\male\leg_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bonerattler\male\leg_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bonerattler\male\neck.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bonerattler\male\neck.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bonerattler\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bonerattler\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bonerattler\male\torso_back.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bonerattler\male\torso_back.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bonerattler\male\torso_front.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bonerattler\male\torso_front.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\boreal\warrior\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\boreal\warrior\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\boreal\warrior\foot_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\boreal\warrior\foot_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\boreal\warrior\hand_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\boreal\warrior\hand_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\boreal\warrior\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\boreal\warrior\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\boreal\warrior\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\boreal\warrior\pants.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bristleback\male\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bristleback\male\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bristleback\male\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bristleback\male\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bristleback\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bristleback\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bristleback\male\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bristleback\male\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bristleback\male\leg_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bristleback\male\leg_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bristleback\male\leg_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bristleback\male\leg_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bristleback\male\neck.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bristleback\male\neck.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bristleback\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bristleback\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bristleback\male\torso_back.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bristleback\male\torso_back.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bristleback\male\torso_front.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bristleback\male\torso_front.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bushly\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bushly\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bushly\male\foot_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bushly\male\foot_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bushly\male\hand_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bushly\male\hand_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\bushly\male\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\bushly\male\pants.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cactid\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cactid\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cactid\male\foot_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cactid\male\foot_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cactid\male\hand_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cactid\male\hand_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cactid\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cactid\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cactid\male\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cactid\male\pants.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\camel\male\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\camel\male\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\camel\male\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\camel\male\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\camel\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\camel\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\camel\male\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\camel\male\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\camel\male\leg_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\camel\male\leg_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\camel\male\leg_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\camel\male\leg_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\camel\male\neck.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\camel\male\neck.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\camel\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\camel\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\camel\male\torso_back.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\camel\male\torso_back.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\camel\male\torso_front.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\camel\male\torso_front.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cardinalfish\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cardinalfish\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cardinalfish\torso.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cardinalfish\torso.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cat\female\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cat\female\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cat\female\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cat\female\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cat\female\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cat\female\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cat\female\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cat\female\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cat\female\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cat\female\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cat\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cat\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cat\male\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cat\male\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cat\male\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cat\male\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cat\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cat\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cat\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cat\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\catoblepas\male\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\catoblepas\male\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\catoblepas\male\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\catoblepas\male\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\catoblepas\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\catoblepas\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\catoblepas\male\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\catoblepas\male\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\catoblepas\male\leg_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\catoblepas\male\leg_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\catoblepas\male\leg_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\catoblepas\male\leg_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\catoblepas\male\neck.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\catoblepas\male\neck.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\catoblepas\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\catoblepas\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\catoblepas\male\torso_back.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\catoblepas\male\torso_back.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\catoblepas\male\torso_front.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\catoblepas\male\torso_front.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\female\ears.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\female\ears.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\female\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\female\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\female\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\female\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\female\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\female\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\female\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\female\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\female\leg_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\female\leg_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\female\leg_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\female\leg_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\female\neck.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\female\neck.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\female\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\female\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\female\torso_back.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\female\torso_back.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\female\torso_front.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\female\torso_front.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\male\ears.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\male\ears.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\male\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\male\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\male\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\male\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\male\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\male\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\male\leg_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\male\leg_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\male\leg_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\male\leg_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\male\neck.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\male\neck.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\male\torso_back.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\male\torso_back.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cattle\male\torso_front.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cattle\male\torso_front.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cave_spider\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cave_spider\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cave_spider\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cave_spider\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cave_spider\male\leg_bcr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cave_spider\male\leg_bcr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cave_spider\male\leg_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cave_spider\male\leg_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cave_spider\male\leg_fcr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cave_spider\male\leg_fcr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cave_spider\male\leg_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cave_spider\male\leg_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cave_spider\male\mandible_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cave_spider\male\mandible_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\chicken\female\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\chicken\female\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\chicken\female\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\chicken\female\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\chicken\female\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\chicken\female\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\chicken\female\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\chicken\female\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\chicken\female\wing_in_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\chicken\female\wing_in_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\chicken\female\wing_out_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\chicken\female\wing_out_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\chicken\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\chicken\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
